-9.493670886070845e+00 5.508474576271769e+01 9.305084745763062e+01
-9.493670886070902e+00 4.661016949153151e+01 8.796610169491890e+01
-9.493670886071016e+00 3.813559322034538e+01 8.288135593220723e+01
-9.493670886071129e+00 2.966101694915926e+01 7.779661016949555e+01
-9.493670886071300e+00 2.118644067797291e+01 7.271186440678375e+01
-9.493670886071470e+00 1.271186440678679e+01 6.762711864407206e+01
-9.493670886071641e+00 4.237288135600579e+00 6.254237288136036e+01
-9.493670886071754e+00 -4.237288135585658e+00 5.745762711864862e+01
-9.493670886071868e+00 -1.271186440677170e+01 5.237288135593698e+01
-9.493670886072039e+00 -2.118644067795790e+01 4.728813559322526e+01
-9.493670886072039e+00 -2.966101694914417e+01 4.220338983051349e+01
-9.493670886072152e+00 -3.813559322033038e+01 3.711864406780180e+01
-9.493670886072323e+00 -4.661016949151653e+01 3.203389830509008e+01
-9.493670886072493e+00 -5.508474576270262e+01 2.694915254237841e+01
-9.493670886072607e+00 -6.355932203388889e+01 2.186440677966667e+01
-9.493670886072721e+00 -7.203389830507510e+01 1.677966101695492e+01
-9.493670886072834e+00 -8.050847457626119e+01 1.169491525424328e+01
-9.493670886072948e+00 -8.898305084744752e+01 6.610169491531508e+00
-9.493670886073062e+00 -9.745762711863367e+01 1.525423728819788e+00
-9.493670886073176e+00 -1.059322033898198e+02 -3.559322033891902e+00
-9.493670886073289e+00 -1.144067796610061e+02 -8.644067796603650e+00
-9.493670886073403e+00 -1.228813559321922e+02 -1.372881355931537e+01
-9.493670886073630e+00 -1.313559322033783e+02 -1.881355932202698e+01
-9.493670886073744e+00 -1.398305084745647e+02 -2.389830508473878e+01
-9.493670886073915e+00 -1.483050847457508e+02 -2.898305084745050e+01
-9.493670886073915e+00 -1.567796610169370e+02 -3.406779661016222e+01
-9.493670886074085e+00 -1.652542372881231e+02 -3.915254237287382e+01
-9.493670886074199e+00 -1.737288135593094e+02 -4.423728813558563e+01
-9.493670886074369e+00 -1.822033898304955e+02 -4.932203389829735e+01
-9.493670886074483e+00 -1.906779661016815e+02 -5.440677966100893e+01
-9.493670886074540e+00 -1.991525423728678e+02 -5.949152542372067e+01
-9.493670886074653e+00 -2.076271186440541e+02 -6.457627118643248e+01
-9.493670886074767e+00 -2.161016949152402e+02 -6.966101694914411e+01
-9.493670886074995e+00 -2.245762711864265e+02 -7.474576271185592e+01
-9.493670886075108e+00 -2.330508474576127e+02 -7.983050847456761e+01
-9.493670886075222e+00 -2.415254237287988e+02 -8.491525423727924e+01
-9.493670886071797e+00 -2.499999999999846e+02 -8.999999999999082e+01
-1.582278481012227e+01 2.500000000000056e+02 2.100000000000034e+02
-1.582278481011849e+01 2.415254237288138e+02 2.049152542372883e+02
-1.582278481011849e+01 2.330508474576277e+02 1.998305084745766e+02
-1.582278481011872e+01 2.245762711864415e+02 1.947457627118649e+02
-1.582278481011872e+01 2.161016949152553e+02 1.896610169491532e+02
-1.582278481011883e+01 2.076271186440691e+02 1.845762711864415e+02
-1.582278481011900e+01 1.991525423728829e+02 1.794915254237297e+02
-1.582278481011912e+01 1.906779661016967e+02 1.744067796610180e+02
-1.582278481011929e+01 1.822033898305105e+02 1.693220338983063e+02
-1.582278481011946e+01 1.737288135593244e+02 1.642372881355946e+02
-1.582278481011946e+01 1.652542372881381e+02 1.591525423728829e+02
-1.582278481011963e+01 1.567796610169519e+02 1.540677966101712e+02
-1.582278481011980e+01 1.483050847457658e+02 1.489830508474595e+02
-1.582278481011991e+01 1.398305084745796e+02 1.438983050847478e+02
-1.582278481012003e+01 1.313559322033934e+02 1.388135593220360e+02
-1.582278481012008e+01 1.228813559322073e+02 1.337288135593244e+02
-1.582278481012025e+01 1.144067796610211e+02 1.286440677966126e+02
-1.582278481012037e+01 1.059322033898349e+02 1.235593220339009e+02
-1.582278481012048e+01 9.745762711864867e+01 1.184745762711892e+02
-1.582278481012060e+01 8.898305084746249e+01 1.133898305084775e+02
-1.582278481012071e+01 8.050847457627631e+01 1.083050847457658e+02
-1.582278481012094e+01 7.203389830509010e+01 1.032203389830541e+02
-1.582278481012111e+01 6.355932203390395e+01 9.813559322034239e+01
-1.582278481012116e+01 5.508474576271769e+01 9.305084745763062e+01
-1.582278481012128e+01 4.661016949153151e+01 8.796610169491890e+01
-1.582278481012145e+01 3.813559322034538e+01 8.288135593220723e+01
-1.582278481012150e+01 2.966101694915926e+01 7.779661016949555e+01
-1.582278481012162e+01 2.118644067797291e+01 7.271186440678375e+01
-1.582278481012173e+01 1.271186440678679e+01 6.762711864407206e+01
-1.582278481012185e+01 4.237288135600579e+00 6.254237288136036e+01
-1.582278481012207e+01 -4.237288135585658e+00 5.745762711864862e+01
-1.582278481012219e+01 -1.271186440677170e+01 5.237288135593698e+01
-1.582278481012236e+01 -2.118644067795790e+01 4.728813559322526e+01
-1.582278481012241e+01 -2.966101694914423e+01 4.220338983051346e+01
-1.582278481012253e+01 -3.813559322033038e+01 3.711864406780180e+01
-1.582278481012264e+01 -4.661016949151647e+01 3.203389830509010e+01
-1.582278481012276e+01 -5.508474576270262e+01 2.694915254237841e+01
-1.582278481012298e+01 -6.355932203388889e+01 2.186440677966667e+01
-1.582278481012298e+01 -7.203389830507504e+01 1.677966101695495e+01
-1.582278481012327e+01 -8.050847457626119e+01 1.169491525424328e+01
-1.582278481012332e+01 -8.898305084744752e+01 6.610169491531508e+00
-1.582278481012344e+01 -9.745762711863361e+01 1.525423728819817e+00
-1.582278481012344e+01 -1.059322033898198e+02 -3.559322033891902e+00
-1.582278481012366e+01 -1.144067796610061e+02 -8.644067796603650e+00
-1.582278481012378e+01 -1.228813559321922e+02 -1.372881355931534e+01
-1.582278481012401e+01 -1.313559322033783e+02 -1.881355932202698e+01
-1.582278481012412e+01 -1.398305084745647e+02 -2.389830508473878e+01
-1.582278481012418e+01 -1.483050847457507e+02 -2.898305084745047e+01
-1.582278481012435e+01 -1.567796610169369e+02 -3.406779661016216e+01
-1.582278481012435e+01 -1.652542372881232e+02 -3.915254237287391e+01
-1.582278481012457e+01 -1.737288135593094e+02 -4.423728813558563e+01
-1.582278481012469e+01 -1.822033898304955e+02 -4.932203389829729e+01
-1.582278481012480e+01 -1.906779661016816e+02 -5.440677966100898e+01
-1.582278481012492e+01 -1.991525423728678e+02 -5.949152542372067e+01
-1.582278481012514e+01 -2.076271186440540e+02 -6.457627118643242e+01
-1.582278481012514e+01 -2.161016949152403e+02 -6.966101694914417e+01
-1.582278481012526e+01 -2.245762711864265e+02 -7.474576271185592e+01
-1.582278481012554e+01 -2.330508474576125e+02 -7.983050847456755e+01
-1.582278481012560e+01 -2.415254237287989e+02 -8.491525423727930e+01
-1.582278481012227e+01 -2.499999999999846e+02 -8.999999999999082e+01
-2.215189873417290e+01 2.500000000000056e+02 2.100000000000034e+02
-2.215189873416875e+01 2.415254237288138e+02 2.049152542372883e+02
-2.215189873416881e+01 2.330508474576277e+02 1.998305084745766e+02
-2.215189873416898e+01 2.245762711864415e+02 1.947457627118649e+02
-2.215189873416904e+01 2.161016949152553e+02 1.896610169491532e+02
-2.215189873416927e+01 2.076271186440691e+02 1.845762711864415e+02
-2.215189873416938e+01 1.991525423728829e+02 1.794915254237297e+02
-2.215189873416938e+01 1.906779661016967e+02 1.744067796610180e+02
-2.215189873416961e+01 1.822033898305106e+02 1.693220338983063e+02
-2.215189873416972e+01 1.737288135593244e+02 1.642372881355946e+02
-2.215189873416983e+01 1.652542372881381e+02 1.591525423728829e+02
-2.215189873416995e+01 1.567796610169519e+02 1.540677966101712e+02
-2.215189873417017e+01 1.483050847457658e+02 1.489830508474595e+02
-2.215189873417029e+01 1.398305084745796e+02 1.438983050847478e+02
-2.215189873417040e+01 1.313559322033934e+02 1.388135593220360e+02
-2.215189873417063e+01 1.228813559322073e+02 1.337288135593244e+02
-2.215189873417069e+01 1.144067796610211e+02 1.286440677966126e+02
-2.215189873417074e+01 1.059322033898348e+02 1.235593220339009e+02
-2.215189873417086e+01 9.745762711864867e+01 1.184745762711892e+02
-2.215189873417103e+01 8.898305084746249e+01 1.133898305084775e+02
-2.215189873417120e+01 8.050847457627626e+01 1.083050847457658e+02
-2.215189873417131e+01 7.203389830509016e+01 1.032203389830541e+02
-2.215189873417148e+01 6.355932203390395e+01 9.813559322034239e+01
-2.215189873417148e+01 5.508474576271769e+01 9.305084745763061e+01
-2.215189873417165e+01 4.661016949153159e+01 8.796610169491895e+01
-2.215189873417188e+01 3.813559322034541e+01 8.288135593220726e+01
-2.215189873417199e+01 2.966101694915915e+01 7.779661016949549e+01
-2.215189873417194e+01 2.118644067797297e+01 7.271186440678377e+01
-2.215189873417222e+01 1.271186440678682e+01 6.762711864407208e+01
-2.215189873417245e+01 4.237288135600551e+00 6.254237288136034e+01
-2.215189873417256e+01 -4.237288135585601e+00 5.745762711864865e+01
-2.215189873417268e+01 -1.271186440677158e+01 5.237288135593704e+01
-2.215189873417279e+01 -2.118644067795790e+01 4.728813559322523e+01
-2.215189873417285e+01 -2.966101694914417e+01 4.220338983051349e+01
-2.215189873417307e+01 -3.813559322033032e+01 3.711864406780182e+01
-2.215189873417313e+01 -4.661016949151653e+01 3.203389830509008e+01
-2.215189873417330e+01 -5.508474576270262e+01 2.694915254237841e+01
-2.215189873417347e+01 -6.355932203388883e+01 2.186440677966669e+01
-2.215189873417353e+01 -7.203389830507510e+01 1.677966101695492e+01
-2.215189873417359e+01 -8.050847457626119e+01 1.169491525424328e+01
-2.215189873417381e+01 -8.898305084744740e+01 6.610169491531565e+00
-2.215189873417398e+01 -9.745762711863367e+01 1.525423728819788e+00
-2.215189873417398e+01 -1.059322033898198e+02 -3.559322033891902e+00
-2.215189873417427e+01 -1.144067796610060e+02 -8.644067796603593e+00
-2.215189873417432e+01 -1.228813559321922e+02 -1.372881355931534e+01
-2.215189873417444e+01 -1.313559322033783e+02 -1.881355932202698e+01
-2.215189873417461e+01 -1.398305084745646e+02 -2.389830508473875e+01
-2.215189873417467e+01 -1.483050847457507e+02 -2.898305084745047e+01
-2.215189873417478e+01 -1.567796610169369e+02 -3.406779661016216e+01
-2.215189873417489e+01 -1.652542372881231e+02 -3.915254237287382e+01
-2.215189873417506e+01 -1.737288135593093e+02 -4.423728813558557e+01
-2.215189873417523e+01 -1.822033898304955e+02 -4.932203389829729e+01
-2.215189873417540e+01 -1.906779661016815e+02 -5.440677966100893e+01
-2.215189873417552e+01 -1.991525423728678e+02 -5.949152542372067e+01
-2.215189873417557e+01 -2.076271186440540e+02 -6.457627118643242e+01
-2.215189873417580e+01 -2.161016949152402e+02 -6.966101694914411e+01
-2.215189873417580e+01 -2.245762711864266e+02 -7.474576271185597e+01
-2.215189873417603e+01 -2.330508474576125e+02 -7.983050847456755e+01
-2.215189873417609e+01 -2.415254237287986e+02 -8.491525423727919e+01
-2.215189873417296e+01 -2.499999999999846e+02 -8.999999999999082e+01
-2.848101265822335e+01 2.500000000000056e+02 2.100000000000034e+02
-2.848101265821890e+01 2.415254237288138e+02 2.049152542372883e+02
-2.848101265821907e+01 2.330508474576277e+02 1.998305084745766e+02
-2.848101265821919e+01 2.245762711864415e+02 1.947457627118649e+02
-2.848101265821930e+01 2.161016949152553e+02 1.896610169491532e+02
-2.848101265821941e+01 2.076271186440691e+02 1.845762711864415e+02
-2.848101265821964e+01 1.991525423728829e+02 1.794915254237297e+02
-2.848101265821958e+01 1.906779661016967e+02 1.744067796610180e+02
-2.848101265821987e+01 1.822033898305105e+02 1.693220338983063e+02
-2.848101265821992e+01 1.737288135593244e+02 1.642372881355946e+02
-2.848101265822010e+01 1.652542372881381e+02 1.591525423728829e+02
-2.848101265822021e+01 1.567796610169519e+02 1.540677966101712e+02
-2.848101265822038e+01 1.483050847457658e+02 1.489830508474595e+02
-2.848101265822038e+01 1.398305084745796e+02 1.438983050847478e+02
-2.848101265822061e+01 1.313559322033934e+02 1.388135593220360e+02
-2.848101265822078e+01 1.228813559322072e+02 1.337288135593244e+02
-2.848101265822095e+01 1.144067796610211e+02 1.286440677966126e+02
-2.848101265822095e+01 1.059322033898349e+02 1.235593220339009e+02
-2.848101265822112e+01 9.745762711864867e+01 1.184745762711892e+02
-2.848101265822129e+01 8.898305084746249e+01 1.133898305084775e+02
-2.848101265822146e+01 8.050847457627631e+01 1.083050847457658e+02
-2.848101265822146e+01 7.203389830509016e+01 1.032203389830541e+02
-2.848101265822163e+01 6.355932203390395e+01 9.813559322034239e+01
-2.848101265822180e+01 5.508474576271772e+01 9.305084745763064e+01
-2.848101265822186e+01 4.661016949153159e+01 8.796610169491895e+01
-2.848101265822203e+01 3.813559322034538e+01 8.288135593220724e+01
-2.848101265822214e+01 2.966101694915915e+01 7.779661016949549e+01
-2.848101265822231e+01 2.118644067797297e+01 7.271186440678377e+01
-2.848101265822243e+01 1.271186440678682e+01 6.762711864407208e+01
-2.848101265822254e+01 4.237288135600551e+00 6.254237288136034e+01
-2.848101265822277e+01 -4.237288135585601e+00 5.745762711864865e+01
-2.848101265822294e+01 -1.271186440677158e+01 5.237288135593704e+01
-2.848101265822299e+01 -2.118644067795790e+01 4.728813559322526e+01
-2.848101265822316e+01 -2.966101694914417e+01 4.220338983051349e+01
-2.848101265822334e+01 -3.813559322033032e+01 3.711864406780182e+01
-2.848101265822339e+01 -4.661016949151653e+01 3.203389830509008e+01
-2.848101265822356e+01 -5.508474576270274e+01 2.694915254237836e+01
-2.848101265822368e+01 -6.355932203388889e+01 2.186440677966667e+01
-2.848101265822379e+01 -7.203389830507504e+01 1.677966101695495e+01
-2.848101265822390e+01 -8.050847457626131e+01 1.169491525424323e+01
-2.848101265822407e+01 -8.898305084744740e+01 6.610169491531565e+00
-2.848101265822424e+01 -9.745762711863367e+01 1.525423728819788e+00
-2.848101265822424e+01 -1.059322033898198e+02 -3.559322033891902e+00
-2.848101265822453e+01 -1.144067796610060e+02 -8.644067796603593e+00
-2.848101265822459e+01 -1.228813559321922e+02 -1.372881355931534e+01
-2.848101265822470e+01 -1.313559322033783e+02 -1.881355932202698e+01
-2.848101265822481e+01 -1.398305084745646e+02 -2.389830508473875e+01
-2.848101265822504e+01 -1.483050847457507e+02 -2.898305084745044e+01
-2.848101265822510e+01 -1.567796610169369e+02 -3.406779661016216e+01
-2.848101265822527e+01 -1.652542372881231e+02 -3.915254237287382e+01
-2.848101265822538e+01 -1.737288135593093e+02 -4.423728813558557e+01
-2.848101265822544e+01 -1.822033898304955e+02 -4.932203389829729e+01
-2.848101265822572e+01 -1.906779661016815e+02 -5.440677966100893e+01
-2.848101265822578e+01 -1.991525423728678e+02 -5.949152542372067e+01
-2.848101265822595e+01 -2.076271186440540e+02 -6.457627118643242e+01
-2.848101265822606e+01 -2.161016949152402e+02 -6.966101694914411e+01
-2.848101265822612e+01 -2.245762711864266e+02 -7.474576271185597e+01
-2.848101265822635e+01 -2.330508474576125e+02 -7.983050847456755e+01
-2.848101265822635e+01 -2.415254237287986e+02 -8.491525423727919e+01
-2.848101265822335e+01 -2.499999999999846e+02 -8.999999999999082e+01
-3.481012658227392e+01 2.500000000000056e+02 2.100000000000034e+02
-3.481012658226928e+01 2.415254237288138e+02 2.049152542372883e+02
-3.481012658226928e+01 2.330508474576277e+02 1.998305084745766e+02
-3.481012658226950e+01 2.245762711864415e+02 1.947457627118649e+02
-3.481012658226962e+01 2.161016949152553e+02 1.896610169491532e+02
-3.481012658226979e+01 2.076271186440691e+02 1.845762711864415e+02
-3.481012658226996e+01 1.991525423728829e+02 1.794915254237297e+02
-3.481012658227013e+01 1.906779661016967e+02 1.744067796610180e+02
-3.481012658227019e+01 1.822033898305105e+02 1.693220338983063e+02
-3.481012658227024e+01 1.737288135593244e+02 1.642372881355946e+02
-3.481012658227053e+01 1.652542372881381e+02 1.591525423728829e+02
-3.481012658227058e+01 1.567796610169519e+02 1.540677966101712e+02
-3.481012658227075e+01 1.483050847457658e+02 1.489830508474595e+02
-3.481012658227087e+01 1.398305084745796e+02 1.438983050847478e+02
-3.481012658227098e+01 1.313559322033934e+02 1.388135593220360e+02
-3.481012658227110e+01 1.228813559322073e+02 1.337288135593244e+02
-3.481012658227127e+01 1.144067796610210e+02 1.286440677966126e+02
-3.481012658227138e+01 1.059322033898349e+02 1.235593220339009e+02
-3.481012658227149e+01 9.745762711864867e+01 1.184745762711892e+02
-3.481012658227161e+01 8.898305084746249e+01 1.133898305084775e+02
-3.481012658227172e+01 8.050847457627631e+01 1.083050847457658e+02
-3.481012658227201e+01 7.203389830509016e+01 1.032203389830541e+02
-3.481012658227212e+01 6.355932203390395e+01 9.813559322034239e+01
-3.481012658227223e+01 5.508474576271777e+01 9.305084745763067e+01
-3.481012658227218e+01 4.661016949153159e+01 8.796610169491895e+01
-3.481012658227252e+01 3.813559322034538e+01 8.288135593220724e+01
-3.481012658227257e+01 2.966101694915912e+01 7.779661016949547e+01
-3.481012658227274e+01 2.118644067797297e+01 7.271186440678377e+01
-3.481012658227286e+01 1.271186440678682e+01 6.762711864407208e+01
-3.481012658227297e+01 4.237288135600579e+00 6.254237288136036e+01
-3.481012658227309e+01 -4.237288135585601e+00 5.745762711864865e+01
